RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.38312D+02    |proj g|=  2.40115D-01
 This problem is unconstrained.

At iterate    1    f= -2.38509D+02    |proj g|=  7.80773D-02

At iterate    2    f= -2.38594D+02    |proj g|=  1.02972D-01
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -238.31206536563363]
Iters. done: 2 [Current cost: -238.31206536566424]
Iters. done: 3 [Current cost: -238.31206536583076]
Iters. done: 4 [Current cost: -238.31206536578117]
Iters. done: 5 [Current cost: -238.31206536562271]
Iters. done: 6 [Current cost: -238.3120653657646]
Iters. done: 7 [Current cost: -238.31206536538065]
Iters. done: 8 [Current cost: -238.31206536571867]
Iters. done: 9 [Current cost: -238.31206536575857]
Iters. done: 10 [Current cost: -238.31206536553918]
Iters. done: 11 [Current cost: -238.31206536536504]
Iters. done: 12 [Current cost: -238.3120653654925]
Iters. done: 13 [Current cost: -238.3120653656605]
Iters. done: 14 [Current cost: -238.31206536577872]
Iters. done: 15 [Current cost: -238.3120653658534]
Iters. done: 16 [Current cost: -238.3120653650461]
Iters. done: 17 [Current cost: -238.3120653659093]
Iters. done: 18 [Current cost: -238.31206536323248]
Iters. done: 19 [Current cost: -238.312065366754]
Iters. done: 20 [Current cost: -238.3120653656806]
Iters. done: 21 [Current cost: -238.31206536574348]
Iters. done: 22 [Current cost: -238.31206536559782]
Iters. done: 23 [Current cost: -238.31206536567078]
Iters. done: 24 [Current cost: -238.312065365736]
Iters. done: 25 [Current cost: -238.31206536527043]
Iters. done: 26 [Current cost: -238.31206536513457]
Iters. done: 27 [Current cost: -238.31206536569974]
Iters. done: 28 [Current cost: -238.31206536564332]
Iters. done: 29 [Current cost: -238.31206536557326]
Iters. done: 30 [Current cost: -238.3120653645415]
Iters. done: 31 [Current cost: -238.312065365485]
Iters. done: 32 [Current cost: -238.31206536550502]
Iters. done: 33 [Current cost: -238.31206536578026]
Iters. done: 34 [Current cost: -238.31206536564193]
Iters. done: 35 [Current cost: -238.312065365634]
Iters. done: 36 [Current cost: -238.3120653654873]
Iters. done: 37 [Current cost: -238.31206536524186]
Iters. done: 38 [Current cost: -238.3120653653483]
Iters. done: 39 [Current cost: -238.3120653660033]
Iters. done: 40 [Current cost: -238.31206536585694]
Iters. done: 41 [Current cost: -238.31206536537852]
Iters. done: 42 [Current cost: -238.3120653665498]
Iters. done: 43 [Current cost: -238.31206536554834]
Iters. done: 44 [Current cost: -238.3120653656336]
Iters. done: 45 [Current cost: -238.31206536569997]
Iters. done: 46 [Current cost: -238.31206536564804]
Iters. done: 47 [Current cost: -238.31206536571466]
Iters. done: 48 [Current cost: -238.31206536561564]
Iters. done: 49 [Current cost: -238.31206536564136]
Iters. done: 50 [Current cost: -238.50936140118316]
Iters. done: 51 [Current cost: -238.5093614011494]
Iters. done: 52 [Current cost: -238.50936140092367]
Iters. done: 53 [Current cost: -238.50936140114237]
Iters. done: 54 [Current cost: -238.50936140069246]
Iters. done: 55 [Current cost: -238.50936140144506]
Iters. done: 56 [Current cost: -238.5093614013601]
Iters. done: 57 [Current cost: -238.5093614016507]
Iters. done: 58 [Current cost: -238.50936140146442]
Iters. done: 59 [Current cost: -238.50936140107729]
Iters. done: 60 [Current cost: -238.5093614004209]
Iters. done: 61 [Current cost: -238.5093614012321]
Iters. done: 62 [Current cost: -238.50936140115218]
Iters. done: 63 [Current cost: -238.50936140162534]
Iters. done: 64 [Current cost: -238.5093614012797]
Iters. done: 65 [Current cost: -238.50936140069672]
Iters. done: 66 [Current cost: -238.50936140112955]
Iters. done: 67 [Current cost: -238.50936140145473]
Iters. done: 68 [Current cost: -238.5093614004653]
Iters. done: 69 [Current cost: -238.50936140121593]
Iters. done: 70 [Current cost: -238.50936140117025]
Iters. done: 71 [Current cost: -238.50936140130207]
Iters. done: 72 [Current cost: -238.50936140110755]
Iters. done: 73 [Current cost: -238.50936140088908]
Iters. done: 74 [Current cost: -238.50936140139146]
Iters. done: 75 [Current cost: -238.50936140048142]
Iters. done: 76 [Current cost: -238.50936140094376]
Iters. done: 77 [Current cost: -238.5093614015424]
Iters. done: 78 [Current cost: -238.50936140105995]
Iters. done: 79 [Current cost: -238.50936140110457]
Iters. done: 80 [Current cost: -238.50936140044797]
Iters. done: 81 [Current cost: -238.50936140105867]
Iters. done: 82 [Current cost: -238.50936140125526]
Iters. done: 83 [Current cost: -238.50936140120297]
Iters. done: 84 [Current cost: -238.50936140117355]
Iters. done: 85 [Current cost: -238.5093614012614]
Iters. done: 86 [Current cost: -238.50936140108024]
Iters. done: 87 [Current cost: -238.50936140091534]
Iters. done: 88 [Current cost: -238.50936140110443]
Iters. done: 89 [Current cost: -238.50936140130005]
Iters. done: 90 [Current cost: -238.5093614015556]
Iters. done: 91 [Current cost: -238.50936140142667]
Iters. done: 92 [Current cost: -238.50936140040238]
Iters. done: 93 [Current cost: -238.5093614011832]
Iters. done: 94 [Current cost: -238.50936140131193]
Iters. done: 95 [Current cost: -238.5093614012136]
Iters. done: 96 [Current cost: -238.50936140124]
Iters. done: 97 [Current cost: -238.50936140117207]
Iters. done: 98 [Current cost: -238.50936140123366]
Iters. done: 99 [Current cost: -238.59362154554827]
Iters. done: 100 [Current cost: -238.59362154553813]
Iters. done: 101 [Current cost: -238.5936215452629]
Iters. done: 102 [Current cost: -238.59362154541805]
Iters. done: 103 [Current cost: -238.59362154467925]
Iters. done: 104 [Current cost: -238.5936215460779]
Iters. done: 105 [Current cost: -238.59362154560807]
Iters. done: 106 [Current cost: -238.59362154589394]
Iters. done: 107 [Current cost: -238.59362154579517]
Iters. done: 108 [Current cost: -238.5936215453859]
Iters. done: 109 [Current cost: -238.5936215446958]
Iters. done: 110 [Current cost: -238.59362154557112]
Iters. done: 111 [Current cost: -238.59362154555404]
Iters. done: 112 [Current cost: -238.59362154581422]
Iters. done: 113 [Current cost: -238.59362154545]
Iters. done: 114 [Current cost: -238.59362154520053]
Iters. done: 115 [Current cost: -238.59362154571318]
Iters. done: 116 [Current cost: -238.593621546578]
Iters. done: 117 [Current cost: -238.59362154482824]
Iters. done: 118 [Current cost: -238.5936215455496]
Iters. done: 119 [Current cost: -238.59362154577218]
Iters. done: 120 [Current cost: -238.5936215458329]
Iters. done: 121 [Current cost: -238.5936215453557]
Iters. done: 122 [Current cost: -238.59362154533954]
Iters. done: 123 [Current cost: -238.59362154549055]
Iters. done: 124 [Current cost: -238.59362154488824]
Iters. done: 125 [Current cost: -238.59362154519752]
Iters. done: 126 [Current cost: -238.59362154566634]
Iters. done: 127 [Current cost: -238.59362154531206]
Iters. done: 128 [Current cost: -238.59362154596073]
Iters. done: 129 [Current cost: -238.59362154502287]
Iters. done: 130 [Current cost: -238.59362154551664]
Iters. done: 131 [Current cost: -238.59362154548]
Iters. done: 132 [Current cost: -238.5936215455825]
Iters. done: 133 [Current cost: -238.59362154560057]
Iters. done: 134 [Current cost: -238.5936215455217]
Iters. done: 135 [Current cost: -238.59362154533898]
Iters. done: 136 [Current cost: -238.5936215453392]
Iters. done: 137 [Current cost: -238.59362154542447]
Iters. done: 138 [Current cost: -238.5936215454797]
Iters. done: 139 [Current cost: -238.59362154580828]
Iters. done: 140 [Current cost: -238.59362154516845]
Iters. done: 141 [Current cost: -238.59362154503447]
Iters. done: 142 [Current cost: -238.59362154554825]
Iters. done: 143 [Current cost: -238.59362154560543]
Iters. done: 144 [Current cost: -238.5936215455116]
Iters. done: 145 [Current cost: -238.59362154560654]
Iters. done: 146 [Current cost: -238.59362154553168]
Iters. done: 147 [Current cost: -238.59362154560094]
Iters. done: 148 [Current cost: -238.43009098176992]
Iters. done: 149 [Current cost: -238.4300909817312]
Iters. done: 150 [Current cost: -238.4300909834792]
Iters. done: 151 [Current cost: -238.43009098164524]
Iters. done: 152 [Current cost: -238.43009098226628]
Iters. done: 153 [Current cost: -238.43009098240157]
Iters. done: 154 [Current cost: -238.4300909832848]
Iters. done: 155 [Current cost: -238.43009098187613]
Iters. done: 156 [Current cost: -238.43009098182398]

At iterate    3    f= -2.38660D+02    |proj g|=  1.13081D-01

At iterate    4    f= -2.38721D+02    |proj g|=  6.52449D-02
Iters. done: 157 [Current cost: -238.43009098186823]
Iters. done: 158 [Current cost: -238.4300909809772]
Iters. done: 159 [Current cost: -238.43009098180463]
Iters. done: 160 [Current cost: -238.43009098180517]
Iters. done: 161 [Current cost: -238.43009098175474]
Iters. done: 162 [Current cost: -238.43009098049444]
Iters. done: 163 [Current cost: -238.43009098245508]
Iters. done: 164 [Current cost: -238.43009098087964]
Iters. done: 165 [Current cost: -238.4300909825082]
Iters. done: 166 [Current cost: -238.43009098187198]
Iters. done: 167 [Current cost: -238.4300909817676]
Iters. done: 168 [Current cost: -238.43009098167482]
Iters. done: 169 [Current cost: -238.43009098142355]
Iters. done: 170 [Current cost: -238.43009098175412]
Iters. done: 171 [Current cost: -238.43009098214733]
Iters. done: 172 [Current cost: -238.4300909806126]
Iters. done: 173 [Current cost: -238.43009098137196]
Iters. done: 174 [Current cost: -238.43009098189322]
Iters. done: 175 [Current cost: -238.43009098206983]
Iters. done: 176 [Current cost: -238.43009098149147]
Iters. done: 177 [Current cost: -238.43009098302974]
Iters. done: 178 [Current cost: -238.43009098329168]
Iters. done: 179 [Current cost: -238.43009098172976]
